CLNN,AGE_GB,SEX_CCD
7276,1,F
2364,4,M
7189,5,F
7644,2,M
884,1,F
10694,3,M
12025,5,F
6441,5,M
86,5,F
104,1,M
5304,5,F
3347,2,M
6782,1,F
3521,4,M
565,4,F
21199,4,M
320,5,F
1622,3,M
13750,2,F
13595,5,M
720,5,F
19418,2,M
6552,5,F
827,4,M
3370,4,F
17774,2,M
5318,3,F
6107,3,M
8092,2,F
18398,3,M
10837,3,F
4726,4,M
15717,2,F
3897,3,M
8912,2,F
9249,5,M
3111,2,F
15916,3,M
15645,1,F
7537,4,M
2182,1,F
1593,5,M
2023,5,F
30729,1,M
10680,4,F
6508,1,M
15786,5,F
4973,1,M
12708,2,F
2295,2,M
732,4,F
1117,3,M
560,5,F
20583,4,M
23525,3,F
11951,1,M
16192,2,F
22214,2,M
14988,1,F
9790,5,M
6163,3,F
5867,4,M
5679,3,F
1921,5,M
4466,4,F
1718,2,M
6755,2,F
19391,3,M
8876,5,F
2138,2,M
10862,2,F
12995,5,M
6086,2,F
2948,2,M
22061,4,F
14206,4,M
12835,3,F
4870,5,M
16161,1,F
16773,2,M
4410,3,F
8960,1,M
11512,1,F
9411,4,M
9566,5,F
17546,5,M
10521,3,F
1410,5,M
24292,4,F
895,3,M
19099,4,F
13705,1,M
4855,4,F
6743,1,M
13428,4,F
3529,3,M
16365,1,F
722,3,M
2656,3,F
20973,2,M
7009,5,F
14311,2,M
6165,1,F
11620,5,M
9558,2,F
9557,2,M
2367,5,F
4290,2,M
6115,1,F
7169,5,M
1262,2,F
1571,1,M
4324,3,F
23546,3,M
8943,1,F
7383,5,M
4679,3,F
4425,5,M
2137,5,F
15682,3,M
5583,2,F
7562,5,M
14358,4,F
7669,5,M
12236,2,F
1280,2,M
1252,2,F
5535,3,M
10516,3,F
5448,4,M
9682,4,F
11708,1,M
14317,3,F
13343,3,M
2732,1,F
4477,4,M
9553,2,F
18829,2,M
13347,3,F
19216,3,M
5373,1,F
19183,3,M
13132,4,F
1636,1,M
1470,2,F
1934,5,M
24273,4,F
8245,4,M
20372,4,F
5038,5,M
3190,2,F
8488,1,M
1036,1,F
6753,3,M
10189,3,F
1059,2,M
9550,3,F
801,1,M
2120,1,F
20302,5,M
1542,4,F
9381,1,M
8445,5,F
8925,2,M
24779,2,F
22977,3,M
7515,3,F
2517,1,M
9161,5,F
1010,5,M
6933,1,F
19350,2,M
746,5,F
17518,1,M
7146,2,F
13522,5,M
9257,3,F
8053,2,M
590,4,F
5496,4,M
20241,3,F
5868,4,M
3808,2,F
11695,1,M
20247,4,F
7361,4,M
8858,5,F
6789,3,M
10594,2,F
12685,3,M
11420,1,F
819,4,M
15265,2,F
941,4,M
502,2,F
7659,2,M
16176,1,F
10624,4,M
7411,1,F
821,5,M
6759,5,F
29163,3,M
20121,4,F
15799,4,M
10586,4,F
14896,3,M
2441,3,F
15419,3,M
16638,4,F
13902,1,M
18461,4,F
15487,1,M
6658,1,F
604,5,M
1295,5,F
3539,5,M
9521,3,F
904,2,M
22656,1,F
12832,5,M
6394,2,F
21343,2,M
11912,5,F
1860,1,M
6940,1,F
10509,3,M
12624,2,F
25488,4,M
4403,3,F
16236,2,M
1273,4,F
2213,4,M
17702,3,F
11216,3,M
10705,4,F
4393,2,M
19091,1,F
13608,2,M
5250,5,F
15513,1,M
27258,4,F
3921,5,M
1046,1,F
7389,2,M
17002,4,F
12593,5,M
9034,2,F
4867,1,M
17940,1,F
304,5,M
1829,3,F
6418,4,M
2654,3,F
9493,4,M
11353,3,F
7301,5,M
1552,4,F
8412,3,M
11986,2,F
5421,1,M
5760,3,F
5943,1,M
6025,2,F
337,3,M
19688,4,F
5717,3,M
8702,5,F
9820,3,M
6173,5,F
20046,2,M
8486,2,F
1027,5,M
15083,4,F
6080,1,M
11781,4,F
4960,2,M
2753,3,F
4224,5,M
6407,2,F
6701,5,M
21413,4,F
8755,4,M
2653,3,F
10903,5,M
7969,2,F
6597,3,M
1499,3,F
1318,5,M
3180,1,F
11581,4,M
15861,4,F
1703,1,M
4818,3,F
6791,2,M
1317,5,F
5202,2,M
3800,5,F
10809,2,M
10960,3,F
8779,1,M
4602,1,F
5875,1,M
23554,4,F
17449,1,M
15832,3,F
848,1,M
6653,5,F
12604,5,M
15551,5,F
11502,5,M
12867,1,F
6162,2,M
2361,2,F
12422,1,M
6734,3,F
639,1,M
5175,3,F
14827,3,M
7200,4,F
5642,3,M
6997,3,F
5124,5,M
10308,5,F
6246,5,M
23924,1,F
10062,4,M
8056,5,F
17666,2,M
17445,2,F
3849,2,M
2062,1,F
1672,3,M
164,2,F
4185,1,M
6114,1,F
8689,4,M
10840,5,F
5834,3,M
19953,3,F
18628,2,M
3231,3,F
1660,1,M
7406,2,F
4131,5,M
5790,2,F
17878,2,M
5490,2,F
2461,1,M
13152,5,F
10167,5,M
2661,4,F
14397,4,M
1180,5,F
12314,4,M
8722,1,F
10048,4,M
5422,5,F
10388,1,M
1089,1,F
2113,2,M
12977,4,F
2603,1,M
13369,3,F
13865,3,M
16261,3,F
7160,3,M
5243,5,F
16694,1,M
10215,3,F
15567,3,M
15001,1,F
18928,1,M
1979,1,F
4802,3,M
10449,3,F
170,5,M
245,4,F
4445,3,M
3522,2,F
927,4,M
20677,1,F
19959,3,M
8067,4,F
10733,3,M
15451,1,F
1697,5,M
13617,3,F
8236,4,M
3283,3,F
2177,2,M
6064,5,F
3717,2,M
7773,1,F
15417,2,M
607,4,F
614,2,M
3109,1,F
2144,5,M
21970,1,F
14772,2,M
20376,5,F
6439,2,M
15106,4,F
15406,2,M
1058,2,F
17745,2,M
987,4,F
3350,2,M
9570,1,F
8891,5,M
12493,3,F
24790,4,M
5149,1,F
1466,2,M
30888,2,F
15060,1,M
9314,2,F
11543,2,M
3280,3,F
3412,2,M
3495,2,F
21621,1,M
9905,3,F
12097,1,M
1396,2,F
21943,4,M
9138,4,F
4518,2,M
12736,3,F
20371,5,M
14473,5,F
14009,5,M
7693,1,F
8395,2,M
11573,4,F
25324,3,M
7681,5,F
7060,1,M
8908,1,F
18630,1,M
17792,4,F
12567,2,M
7255,3,F
8478,1,M
7717,4,F
2567,4,M
11937,3,F
15421,3,M
10525,5,F
8275,2,M
10572,3,F
3879,2,M
15086,3,F
10496,2,M
14633,2,F
11243,1,M
1357,4,F
17797,5,M
20050,3,F
7616,5,M
17777,5,F
9986,3,M
13563,5,F
32075,4,M
8073,2,F
5342,2,M
7531,4,F
12765,2,M
23433,2,F
15817,4,M
5972,3,F
10695,5,M
4310,4,F
13437,5,M
6805,4,F
13855,2,M
14334,3,F
2146,5,M
5153,2,F
6897,4,M
933,4,F
15575,2,M
12432,2,F
18816,4,M
10069,4,F
8636,3,M
12906,4,F
3073,4,M
2344,5,F
1903,4,M
11703,2,F
21072,5,M
2789,2,F
3194,4,M
3250,4,F
1556,4,M
23050,5,F
447,3,M
9729,5,F
9526,1,M
8330,1,F
12673,4,M
2015,3,F
13313,5,M
5627,2,F
13551,5,M
9297,4,F
3455,4,M
6691,2,F
7086,1,M
10886,3,F
10542,4,M
8270,5,F
17220,2,M
20119,4,F
11416,5,M
14101,1,F
2071,4,M
17314,4,F
2790,5,M
4629,2,F
12315,3,M
13123,2,F
4042,4,M
16267,3,F
1455,2,M
3438,1,F
16346,5,M
6959,2,F
6457,4,M
20240,2,F
938,3,M
3638,4,F
3131,4,M
6264,5,F
10225,3,M
8098,5,F
4,2,M
20615,2,F
11721,4,M
13000,4,F
11023,3,M
19025,4,F
15708,1,M
19799,2,F
13837,3,M
1680,1,F
13109,4,M
897,1,F
1533,4,M
5381,4,F
14313,2,M
21254,2,F
6627,4,M
10715,2,F
9690,2,M
1804,4,F
9467,2,M
1967,5,F
11530,5,M
12019,5,F
3430,3,M
14405,1,F
7706,4,M
13017,3,F
6327,5,M
3595,4,F
12961,3,M
5100,4,F
16448,3,M
5106,1,F
7274,2,M
18044,1,F
1067,1,M
14391,4,F
10655,4,M
9359,2,F
6328,1,M
3483,4,F
10514,4,M
11966,3,F
14692,1,M
19796,2,F
4575,3,M
16105,5,F
4332,5,M
7355,5,F
11400,3,M
15336,3,F
4106,5,M
12726,2,F
992,2,M
10905,2,F
15926,2,M
4097,3,F
16657,4,M
7986,4,F
4892,3,M
3236,4,F
7161,5,M
1835,2,F
18339,1,M
2032,2,F
7348,4,M
8178,4,F
2545,4,M
8064,4,F
1558,3,M
12636,3,F
11480,2,M
1207,3,F
4012,2,M
2226,1,F
8284,3,M
4435,3,F
433,2,M
1553,2,F
6431,2,M
4564,5,F
11459,5,M
21732,5,F
9066,3,M
10078,4,F
6916,2,M
8643,3,F
11137,2,M
8828,2,F
17055,2,M
10690,5,F
6066,4,M
9125,2,F
16394,2,M
3516,1,F
7751,2,M
2439,3,F
10685,3,M
5667,5,F
16021,1,M
1476,1,F
14423,5,M
15322,1,F
7527,2,M
6697,2,F
5027,2,M
2800,3,F
1296,1,M
7597,1,F
23346,1,M
339,1,F
9367,2,M
11644,1,F
524,2,M
1051,4,F
7404,5,M
19596,4,F
18401,4,M
5755,4,F
8449,4,M
2105,4,F
9133,2,M
7082,2,F
6870,3,M
3923,4,F
12104,2,M
11098,4,F
5337,4,M
9036,4,F
8795,4,M
5950,3,F
19050,2,M
25300,5,F
22880,4,M
4144,2,F
4382,1,M
7176,4,F
3924,4,M
15924,3,F
21659,2,M
3916,2,F
29241,1,M
6571,5,F
17902,3,M
9237,5,F
3286,5,M
15760,4,F
16585,2,M
7625,5,F
3164,4,M
11980,3,F
3614,2,M
24473,2,F
2565,1,M
9376,1,F
10217,4,M
4361,1,F
1699,5,M
3279,4,F
2291,3,M
15423,1,F
4736,5,M
8126,4,F
1331,5,M
6656,4,F
13291,4,M
14217,2,F
5537,5,M
18471,3,F
9604,5,M
20379,3,F
20651,5,M
5936,3,F
7365,2,M
106,1,F
9686,5,M
5728,3,F
15787,5,M
6363,5,F
4474,1,M
8945,1,F
5135,3,M
18144,3,F
12250,1,M
5804,1,F
11754,3,M
13829,3,F
6946,3,M
6048,4,F
4125,5,M
3537,3,F
12665,5,M
9771,4,F
6458,1,M
5665,2,F
25082,4,M
19481,3,F
5166,4,M
1063,1,F
19498,3,M
18211,2,F
13498,4,M
12117,2,F
21784,3,M
13312,5,F
943,1,M
14299,3,F
211,4,M
606,5,F
9474,4,M
14961,5,F
12477,4,M
27503,4,F
1532,5,M
4791,1,F
9462,4,M
2808,1,F
1232,5,M
7323,1,F
15102,3,M
23933,5,F
11434,4,M
4155,1,F
5350,3,M
15985,4,F
8,2,M
14754,5,F
888,4,M
4145,3,F
9720,1,M
192,4,F
1115,3,M
2972,4,F
5474,1,M
1354,4,F
12853,3,M
288,2,F
2675,5,M
11164,4,F
251,5,M
5092,5,F
3223,2,M
10489,1,F
2678,5,M
2563,3,F
4157,5,M
13538,1,F
16322,3,M
6982,5,F
16134,1,M
20026,3,F
13404,1,M
10019,3,F
218,5,M
10511,4,F
18814,1,M
16211,4,F
3334,4,M
3179,3,F
9024,4,M
31956,3,F
11477,5,M
14270,5,F
23340,1,M
9274,3,F
7240,1,M
11679,3,F
2345,1,M
17653,2,F
4321,1,M
1520,3,F
31028,1,M
201,4,F
555,3,M
6588,4,F
14357,4,M
5949,5,F
12688,2,M
6985,2,F
619,1,M
322,2,F
19179,1,M
11850,4,F
24179,5,M
12711,4,F
15542,4,M
13336,4,F
7026,3,M
18624,1,F
13742,2,M
7609,3,F
3838,2,M
21580,5,F
6968,4,M
20595,1,F
15699,1,M
5122,5,F
4623,1,M
14071,2,F
4720,4,M
19829,4,F
11452,5,M
16885,1,F
18841,4,M
2814,3,F
16887,2,M
12623,5,F
874,4,M
7636,1,F
25595,1,M
5286,1,F
5331,3,M
14974,4,F
23830,5,M
9292,1,F
11325,2,M
4217,3,F
11316,3,M
18015,5,F
15196,3,M
8756,3,F
28009,5,M
5252,1,F
4596,5,M
10861,3,F
21111,4,M
7226,4,F
2077,3,M
12900,3,F
8060,4,M
3732,2,F
13948,3,M
2634,3,F
8198,4,M
6681,2,F
10441,3,M
7782,5,F
14043,1,M
8969,1,F
20479,2,M
9902,5,F
5595,5,M
21373,4,F
3760,2,M
940,2,F
17040,1,M
16633,2,F
16181,5,M
20049,4,F
8863,1,M
4871,5,F
6008,3,M
1212,5,F
7292,2,M
11692,3,F
883,5,M
6576,2,F
5962,3,M
6146,4,F
6970,1,M
1500,4,F
8715,2,M
10988,1,F
16349,4,M
13943,5,F
16612,1,M
1229,1,F
16229,5,M
27164,1,F
20704,1,M
6424,1,F
9140,4,M
6024,5,F
15355,5,M
14840,4,F
10933,2,M
3362,2,F
20937,5,M
8190,1,F
1997,3,M
1989,3,F
14030,2,M
1411,2,F
10553,5,M
324,1,F
18383,5,M
13853,1,F
11819,3,M
13848,2,F
16129,3,M
23286,2,F
5733,1,M
11861,3,F
4026,3,M
3427,3,F
15100,4,M
1144,1,F
18568,2,M
24697,4,F
12482,3,M
4912,5,F
25860,3,M
299,3,F
18222,1,M
1595,5,F
13326,1,M
10825,4,F
4107,1,M
6369,4,F
9734,5,M
3810,5,F
13305,2,M
1687,4,F
8557,3,M
7640,1,F
12808,4,M
3465,3,F
6629,4,M
3765,3,F
1288,2,M
5086,2,F
1473,5,M
3388,1,F
2024,2,M
5333,1,F
10263,2,M
17589,4,F
6308,2,M
11049,3,F
12280,5,M
16687,3,F
21953,5,M
13787,3,F
18901,1,M
15295,1,F
1358,5,M
7059,2,F
2043,5,M
22415,4,F
10178,1,M
14035,3,F
4028,4,M
8216,3,F
6117,3,M
13876,2,F
7649,4,M
3063,5,F
8979,5,M
2374,2,F
8541,3,M
1951,4,F
1734,1,M
10709,4,F
6419,3,M
1044,3,F
485,1,M
311,3,F
7384,5,M
16622,4,F
6333,3,M
6274,5,F
8018,1,M
15356,5,F
3947,4,M
7013,2,F
2320,5,M
2825,2,F
14197,1,M
8035,4,F
22049,1,M
1762,4,F
8031,2,M
27811,1,F
6370,1,M
9541,2,F
22623,2,M
9142,5,F
2157,3,M
5118,2,F
3389,2,M
2771,5,F
10338,1,M
17800,2,F
15193,4,M
11731,5,F
11691,4,M
1806,4,F
279,5,M
7707,2,F
2415,4,M
17502,2,F
17106,5,M
7377,4,F
7622,5,M
7610,4,F
4817,2,M
10434,1,F
14381,4,M
9181,2,F
10611,4,M
14320,5,F
9214,1,M
7018,2,F
17245,2,M
14144,1,F
2761,4,M
771,1,F
7474,2,M
3112,3,F
7891,5,M
17384,5,F
7909,3,M
12316,1,F
3142,4,M
10969,3,F
1917,4,M
17334,2,F
17429,5,M
1271,4,F
13217,3,M
24526,2,F
21257,3,M
24139,5,F
9523,5,M
7139,3,F
15112,3,M
5070,2,F
15456,1,M
17553,4,F
13419,1,M
27264,5,F
7285,3,M
21291,1,F
22002,2,M
350,3,F
20597,5,M
15072,2,F
7300,1,M
9068,4,F
9157,5,M
15715,3,F
7462,1,M
9884,2,F
5416,1,M
15729,4,F
3584,2,M
4821,4,F
10934,4,M
12342,2,F
13042,1,M
5957,1,F
12751,2,M
19548,2,F
723,1,M
5227,4,F
4857,2,M
12704,1,F
8200,3,M
13452,2,F
15951,5,M
684,3,F
7670,5,M
9847,1,F
12453,1,M
21258,2,F
17404,2,M
1817,4,F
1275,2,M
4985,3,F
8313,5,M
6014,3,F
2334,2,M
6502,1,F
13588,1,M
20515,1,F
26628,4,M
16464,1,F
8535,5,M
16845,1,F
9501,4,M
6915,4,F
2590,5,M
13565,4,F
645,2,M
15426,4,F
13731,4,M
267,5,F
7046,4,M
14485,3,F
13779,1,M
13700,1,F
4799,5,M
14298,1,F
5139,1,M
17294,1,F
15113,5,M
17025,3,F
13348,5,M
3585,3,F
25186,3,M
20048,5,F
18157,3,M
1596,3,F
13438,4,M
9100,5,F
7157,3,M
16025,1,F
1812,5,M
3942,5,F
10273,2,M
493,4,F
8259,1,M
399,4,F
30316,4,M
6254,1,F
11762,4,M
13100,2,F
4995,3,M
1029,3,F
2764,1,M
12530,3,F
9067,5,M
10381,4,F
19821,3,M
2090,3,F
22938,5,M
4609,3,F
12033,3,M
7513,1,F
10093,4,M
13970,3,F
6549,2,M
13003,4,F
9527,1,M
4483,5,F
24985,4,M
860,3,F
4279,4,M
21114,4,F
1578,2,M
1931,4,F
5847,1,M
4267,5,F
6836,3,M
8149,4,F
5524,2,M
7803,4,F
2212,4,M
13333,2,F
14180,5,M
9607,1,F
16978,4,M
3249,5,F
18354,3,M
2162,5,F
2220,5,M
2103,1,F
10939,5,M
17041,5,F
16341,2,M
10195,5,F
15015,1,M
10968,4,F
10779,2,M
11045,1,F
19073,4,M
3468,4,F
6725,2,M
10204,2,F
503,1,M
11884,3,F
8319,5,M
26891,4,F
9246,1,M
9936,3,F
3673,3,M
2573,2,F
19776,2,M
5379,5,F
14978,3,M
13776,3,F
8069,3,M
2681,5,F
4707,4,M
17993,2,F
8321,1,M
32314,3,F
12062,4,M
16760,2,F
4307,4,M
11605,2,F
4503,4,M
6877,4,F
15872,5,M
9751,2,F
4880,3,M
18754,2,F
7232,1,M
1696,3,F
3559,3,M
9503,3,F
12252,1,M
28443,5,F
6420,2,M
7523,1,F
16666,5,M
11847,5,F
6756,5,M
8894,1,F
20578,2,M
10781,1,F
1607,1,M
26282,5,F
8125,3,M
4067,2,F
19467,2,M
8937,5,F
437,4,M
16276,4,F
13615,5,M
22800,2,F
12941,4,M
9051,5,F
6548,1,M
6187,4,F
3229,3,M
10804,2,F
7526,1,M
7459,1,F
15277,3,M
17262,1,F
5878,1,M
4691,3,F
4475,2,M
7509,2,F
4803,5,M
6616,1,F
3159,4,M
5572,5,F
16094,2,M
2657,2,F
71,5,M
5587,1,F
2832,1,M
10931,2,F
28989,2,M
2385,2,F
2413,1,M
15170,2,F
11296,2,M
5721,4,F
12910,3,M
10727,2,F
2722,4,M
13284,4,F
1153,2,M
7368,1,F
14668,4,M
5956,5,F
15858,1,M
13880,5,F
11268,2,M
1171,4,F
9081,5,M
6977,4,F
11756,3,M
10018,2,F
18305,4,M
4422,2,F
17424,2,M
17678,4,F
10803,5,M
11099,3,F
11486,5,M
4465,5,F
8199,4,M
13251,3,F
11116,1,M
5730,2,F
5522,3,M
18518,2,F
12357,2,M
5010,1,F
14472,2,M
25518,4,F
14789,2,M
6159,1,F
12518,4,M
5207,1,F
16982,4,M
16709,4,F
6314,2,M
6591,1,F
2784,5,M
15019,2,F
11621,5,M
1339,2,F
14037,4,M
11118,3,F
6747,2,M
13885,1,F
740,5,M
8390,1,F
6360,5,M
1739,3,F
448,1,M
3335,4,F
21527,5,M
4863,5,F
3230,2,M
19623,5,F
21120,4,M
621,2,F
22486,5,M
8406,2,F
7881,5,M
3799,2,F
15149,2,M
5007,2,F
4667,1,M
25086,2,F
13002,1,M
2968,4,F
3404,2,M
3966,4,F
6983,1,M
9556,2,F
5992,2,M
9284,5,F
1093,5,M
18318,3,F
1756,4,M
5554,1,F
6882,2,M
20458,5,F
12719,1,M
9881,4,F
10628,2,M
73,1,F
9525,3,M
20914,1,F
24119,4,M
24395,5,F
14642,5,M
1870,4,F
4091,4,M
12140,4,F
353,4,M
6126,5,F
4625,2,M
18878,2,F
8696,3,M
26128,2,F
605,1,M
5493,4,F
2271,5,M
568,1,F
5590,4,M
4386,2,F
14236,1,M
5151,1,F
18940,2,M
15695,5,F
11195,1,M
668,3,F
15042,5,M
1572,2,F
6913,4,M
20804,1,F
11039,1,M
12770,4,F
3378,1,M
19032,3,F
2194,2,M
22293,2,F
19308,1,M
12035,3,F
15383,5,M
1321,1,F
2241,4,M
20256,4,F
10692,1,M
4350,2,F
11934,1,M
7455,4,F
18945,1,M
7363,3,F
13502,4,M
8489,5,F
12913,3,M
24869,2,F
23852,4,M
4638,1,F
436,4,M
13690,3,F
3013,3,M
10791,5,F
1401,1,M
11586,5,F
15048,3,M
4064,1,F
5457,5,M
7758,4,F
12260,1,M
12437,3,F
1515,1,M
16849,3,F
9223,5,M
631,2,F
9002,3,M
14783,2,F
5541,3,M
15226,4,F
7804,2,M
20695,4,F
11414,3,M
8819,3,F
12792,3,M
530,3,F
4561,1,M
10444,5,F
6864,2,M
8446,2,F
8389,5,M
9288,5,F
9198,5,M
13073,4,F
27853,3,M
3098,1,F
10249,5,M
17273,2,F
13030,2,M
9258,2,F
5048,5,M
19910,5,F
18452,1,M
6046,3,F
717,5,M
3812,3,F
2619,1,M
4763,1,F
17809,1,M
18686,5,F
12626,1,M
9937,2,F
517,5,M
14173,1,F
10089,2,M
19030,3,F
2208,2,M
18291,4,F
7376,3,M
12879,4,F
10608,4,M
5716,1,F
6057,3,M
1741,4,F
3021,4,M
10253,3,F
15289,4,M
13263,3,F
9822,4,M
9608,4,F
7675,2,M
13153,2,F
12574,2,M
20552,5,F
11920,1,M
18391,2,F
2757,5,M
6470,5,F
17520,2,M
6143,1,F
6087,4,M
23763,3,F
7638,1,M
1581,5,F
24551,5,M
8352,1,F
8286,3,M
7988,1,F
8238,3,M
10046,2,F
11293,2,M
1912,3,F
15556,2,M
11757,2,F
4829,5,M
15461,5,F
11780,4,M
13018,1,F
15721,3,M
6938,5,F
919,5,M
4935,1,F
21469,1,M
7566,1,F
2638,5,M
18381,2,F
1915,3,M
10145,1,F
3306,2,M
11760,1,F
6043,3,M
2688,1,F
15232,4,M
20122,4,F
7,5,M
7033,2,F
12480,4,M
994,2,F
19975,2,M
1135,3,F
9706,4,M
13851,4,F
20905,4,M
15691,3,F
8028,5,M
13620,5,F
14047,3,M
7019,4,F
2420,5,M
3143,4,F
14912,3,M
7158,4,F
24190,3,M
22775,5,F
16758,5,M
14815,5,F
10314,4,M
12810,3,F
20312,1,M
7222,4,F
13664,4,M
3677,2,F
10393,4,M
2078,3,F
5993,5,M
23706,5,F
13906,1,M
628,3,F
18027,1,M
20402,2,F
23633,5,M
19756,4,F
9975,1,M
1602,5,F
4050,1,M
13138,2,F
9844,2,M
28830,4,F
11809,1,M
8090,5,F
8476,4,M
9440,4,F
13592,4,M
26605,2,F
4519,1,M
10579,1,F
10767,3,M
13195,5,F
16367,2,M
3590,4,F
8977,2,M
16591,1,F
8939,5,M
12509,5,F
2935,3,M
16881,3,F
8322,4,M
6757,2,F
3814,2,M
11297,2,F
6962,5,M
11896,4,F
8104,1,M
1038,1,F
12535,3,M
11628,2,F
15561,5,M
18111,3,F
19044,1,M
4379,1,F
12120,2,M
14695,4,F
2047,1,M
2833,2,F
4844,3,M
18552,4,F
1945,1,M
1472,3,F
6427,3,M
5295,3,F
7041,1,M
17194,2,F
5080,5,M
21108,4,F
11489,4,M
13830,2,F
3251,2,M
3259,3,F
21339,5,M
2130,2,F
7563,5,M
3570,1,F
17643,4,M
1799,5,F
32077,3,M
4853,2,F
13117,3,M
5282,5,F
5396,1,M
16417,5,F
24449,5,M
17980,3,F
9807,3,M
11788,5,F
10148,3,M
13964,1,F
11849,5,M
19379,3,F
5881,3,M
1954,3,F
9634,1,M
13753,2,F
5344,2,M
10101,5,F
27488,3,M
21977,1,F
2029,1,M
8686,4,F
12463,5,M
6943,1,F
6817,2,M
24493,3,F
566,3,M
6526,5,F
6843,2,M
17557,1,F
12550,3,M
6792,4,F
21422,5,M
1206,2,F
15992,4,M
4370,3,F
17123,4,M
12053,2,F
21430,4,M
1538,5,F
3240,4,M
3875,3,F
15655,5,M
26040,3,F
20326,2,M
10574,3,F
15646,3,M
29146,1,F
4762,2,M
14421,1,F
19389,3,M
8563,4,F
18546,4,M
7236,1,F
26262,3,M
18185,2,F
6242,3,M
27312,1,F
9932,1,M
3420,1,F
368,2,M
23773,1,F
22698,3,M
18897,5,F
13994,4,M
8404,3,F
10416,4,M
10081,3,F
6752,2,M
10194,3,F
3935,4,M
5917,4,F
12929,2,M
16207,2,F
7011,5,M
3811,4,F
3815,4,M
10342,2,F
12155,5,M
24597,5,F
4266,5,M
5643,3,F
10901,2,M
729,4,F
4129,5,M
23555,1,F
6396,4,M
15672,5,F
15596,4,M
2316,2,F
11740,4,M
9340,5,F
12407,5,M
9906,1,F
11579,3,M
9183,3,F
9318,2,M
7743,3,F
5395,2,M
8514,2,F
10354,5,M
3288,3,F
15035,4,M
24329,5,F
7006,1,M
1523,2,F
167,3,M
19087,4,F
10491,1,M
1264,5,F
7828,1,M
17754,1,F
11063,5,M
15764,1,F
7020,2,M
6708,4,F
22073,2,M
16919,3,F
12669,2,M
12036,2,F
4721,3,M
5819,2,F
6467,2,M
1747,2,F
13646,4,M
12168,5,F
518,2,M
642,3,F
9303,4,M
17380,2,F
22912,2,M
15197,3,F
2,1,M
10598,5,F
14982,4,M
4846,5,F
3654,5,M
8398,5,F
21311,3,M
3680,2,F
6147,4,M
11736,4,F
4906,4,M
4049,1,F
7460,2,M
6575,1,F
4573,5,M
3626,5,F
13303,5,M
4000,3,F
25536,4,M
7171,2,F
15467,5,M
9137,1,F
3437,1,M
10087,1,F
18478,5,M
14092,4,F
4506,1,M
11051,3,F
19693,2,M
815,3,F
2199,2,M
2870,2,F
13325,1,M
1574,2,F
16575,5,M
8163,5,F
8273,3,M
8047,5,F
1715,2,M
551,2,F
6304,2,M
20217,1,F
7955,5,M
13557,3,F
22218,4,M
635,5,F
216,5,M
5167,4,F
19985,3,M
5214,3,F
7521,2,M
22798,3,F
5974,5,M
2945,1,F
4837,4,M
18399,1,F
2934,1,M
287,3,F
15802,5,M
18641,4,F
5017,5,M
14755,3,F
1871,5,M
549,2,F
9445,4,M
8708,4,F
17045,4,M
13088,1,F
11945,5,M
262,1,F
9413,5,M
6054,1,F
15063,1,M
1289,4,F
7809,3,M
29032,1,F
13411,1,M
6207,4,F
3882,2,M
13656,2,F
18104,1,M
13108,3,F
1746,2,M
14802,3,F
16560,4,M
12058,4,F
19184,4,M
4460,4,F
11627,3,M
12222,1,F
10828,4,M
5290,2,F
3357,4,M
7325,2,F
23639,2,M
10816,5,F
3850,1,M
9993,5,F
27604,2,M
14025,3,F
3373,2,M
10688,5,F
7976,1,M
1760,5,F
9766,2,M
16661,4,F
16601,1,M
22858,5,F
17943,3,M
191,2,F
28778,1,M
9534,5,F
4209,3,M
12598,5,F
3151,3,M
9197,5,F
12534,4,M
3601,5,F
23351,5,M
18329,2,F
13181,1,M
4777,2,F
8525,1,M
11220,2,F
4717,5,M
5117,5,F
25796,4,M
10644,1,F
13442,2,M
9908,1,F
4704,5,M
5912,1,F
10132,1,M
2536,2,F
8162,3,M
20852,3,F
1380,4,M
6190,3,F
2704,1,M
15536,5,F
12997,1,M
15762,2,F
3267,3,M
5718,5,F
18436,2,M
6456,3,F
171,1,M
2055,3,F
8775,1,M
1830,3,F
12578,4,M
2515,2,F
2582,3,M
13560,3,F
4019,2,M
1307,2,F
14377,4,M
4807,2,F
3418,3,M
11124,5,F
10284,5,M
7937,4,F
21570,3,M
8173,5,F
4259,3,M
11444,2,F
27106,1,M
1020,5,F
1550,3,M
12667,1,F
6609,2,M
4908,3,F
16159,2,M
10758,2,F
10993,1,M
5062,1,F
12982,2,M
16179,2,F
16269,2,M
35405,3,F
6956,4,M
16688,1,F
2017,3,M
17619,1,F
9166,5,M
11151,4,F
1529,3,M
23234,3,F
10412,5,M
303,1,F
10855,3,M
16705,4,F
3084,5,M
19233,1,F
13923,3,M
22350,5,F
13130,1,M
11704,4,F
14013,3,M
5689,2,F
5607,1,M
2387,2,F
558,4,M
4366,2,F
511,2,M
2760,3,F
2955,2,M
23808,1,F
16310,1,M
4793,2,F
9569,1,M
11161,3,F
12775,3,M
22755,5,F
13023,1,M
1258,1,F
5770,4,M
1140,4,F
11618,2,M
17332,5,F
1447,3,M
9364,3,F
16465,1,M
712,4,F
15653,2,M
2903,5,F
4830,1,M
12327,5,F
9401,2,M
4524,5,F
24533,4,M
10385,2,F
6642,3,M
2981,2,F
